tibetan,wylie,other,definition
ལན་ཆགས།,"lan chags/","lenchak","karmic debt ■ Karmic debt. A harmful effect that returns to someone who performed a negative action. ■ In dialect, this can mean “difficulty” or “hardship” (dka' tshegs); it can also indicate a “negative condition” or a “source from which suffering arises” (chags sgo). ■ ལན་ཆགས། ■ a particular type of generalized karma which designates a relationship across lives in which the roles of the parties are reversed (a former master becomes the servant to his former servant, etc.). May also refer to the entities that seek retribution; divided into sha 'khon (those who bear malice towards our flesh) and rgyu 'khon (those who bear malice toward our property). Epstein, Dissertation 81, 106. Tucci, Religions 181. bu tsha lan chags snyog pa la byams par byas kyang mgu' ba myi 'ong. Zhi-byed Coll. II 304.7. ■ karmic debts incurred by ■ karmic creditor; karmic credit/ retribution/ a debt; disaster caused by karmic retribution/ fate; misfortune, adversity, calamity, retribution ■ ལན་ཆགས་ཀྱི་མགྲོན་ (guests who are) karmic creditors ■ retribution (answer indebtedness), karmic debts due to past actions, payment ■ [2759] 1༽ གནོད་ལན་རེས་འཁོར་གྱི་རྒྱུན་གནས་པ། ... སྲོག་གི་ལན་ཆགས། ... ཚེ་སྔོན་གྱི་ལན་ཆགས། ... 2༽ ༼ཡུལ༽ 1། དཀའ་ཚེགས། ... 2། ཆགས་སྒོ། ..."
དག་པ་འཇིག་རྟེན་པའི་ཡེ་ཤེས,"dag pa 'jig rten pa'i ye shes/","dakpa jikten peyeshé","དག་པ་འཇིག་རྟེན་པའི་ཡེ་ཤེས ■ A term used by Śāntipa in his Hevajra sādhana, for the ye shes in post-meditation phase, rjes thob (aftereffect of the āvikalpajñāna in meditative equipoise, mnyam gzhag). Skt. śuddhalaukikajñāna."
སྨན་བཅོས་སྐོར་བསྐྱོད,"sman bcos skor bskyod/","menchö korkyö","སྨན་བཅོས་སྐོར་བསྐྱོད"
སྨན་བཅོས་ཁང༌,"sman bcos khang /","menchökhang","སྨན་བཅོས་ཁང༌ ■ clinic ■ clinic"
སྨན་བཅོས་འཕྲོད་བསྟེན,"sman bcos 'phrod bsten/","menchö tröten","སྨན་བཅོས་འཕྲོད་བསྟེན"
སྨན་བཅོས་འཕྲོད་བསྟེན་སྡེ་ཁག,"sman bcos 'phrod bsten sde khag","menchö tröten dekhak","སྨན་བཅོས་འཕྲོད་བསྟེན་སྡེ་ཁག"
སྨན་བཅོས་བྱེད,"sman bcos byed/","menchöjé","སྨན་བཅོས་བྱེད"
སྨན་བཅོས་བྱེད་པ,"sman bcos byed pa/","menchö jepa","སྨན་བཅོས་བྱེད་པ ■ to cure, remedy, treat ■ cure, remedy, treat, examine a patient"
སྨན་བཅོས་མི་སྣ,"sman bcos mi sna/","menchö mina","སྨན་བཅོས་མི་སྣ"
སྨན་བཅོས་ཡོ་བྱད,"sman bcos yo byad/","menchö yojé","སྨན་བཅོས་ཡོ་བྱད"
སྨན་བཅོས་རུ་ཁག,"sman bcos ru khag","menchö rukhak","སྨན་བཅོས་རུ་ཁག"
སྨན་བཅོས་ལས་ཁུངས,"sman bcos las khungs/","menchö lekhung","སྨན་བཅོས་ལས་ཁུངས"
དག་པ་གཉིས,"dag pa gnyis/","dakpanyi","དག་པ་གཉིས ■ nyon mongs pa dang shes bya'i sgrib pa gnyis dag pa'am / rang bzhin gyis dag pa dang glo bur gyis dri mas dag pa gnyis / de gnyis ldan pa'i dbyings mthar thug ni sangs rgyas ngo bo nyid sku'o. Gser Sbram 160. ■ Twofold purity. Inherent or primordial purity and the purity of having removed all temporary obscurations ■ two purities. The purity resulting from the removal of the obscuration of conflicting emotions and the obscuration covering the knowable ཉོན་མོང་གི་སྒྲིབ་དང་ཤེས་བྱའི་སྒྲིབ་ཀྱིས་དག་པ་. Syn སྤང་བ་གཉིས་ ■ two types of purity (rang bzhin, blo dur)"
སྨན་བཅོས་ལས་དོན,"sman bcos las don/","menchö ledön","སྨན་བཅོས་ལས་དོན"
སྨན་བཅོས་ལས་བྱེད་པ,"sman bcos las byed pa/","menchö lejepa","སྨན་བཅོས་ལས་བྱེད་པ"
སྨན་བཅོས་སྲིང་བལ,"sman bcos sring bal/","menchö singbel","སྨན་བཅོས་སྲིང་བལ"
སྨན་ཆང༌,"sman chang /","menchang","སྨན་ཆང༌ ■ tincture or wine, medicinal wine ■ [2163] དོན་སྣོད་ཀྱི་ནད་གང་དང་འཕྲོད་པའི་སྨན་དང་ནས་གཉིས་མཉམ་དུ་བཙོས་ཏེ་ཕབས་རྩི་སྦྱར་ཏེ་བསྙལ་ནས་ལངས་པའི་ཚེ་བཏུང་དགོས་པའི་རླུང་ནད་སེལ་བའི་སྐོམ་གྱི་ནང་ཚན་ཞིག་..."
སྨན་ཆས,"sman chas/","menché","སྨན་ཆས"
སྨན་ཆུ་རྒྱག,"sman chu rgyag","menchugyak","སྨན་ཆུ་རྒྱག"
སྨན་ཆུ་རྒྱག་པ,"sman chu rgyag pa/","menchu gyakpa","སྨན་ཆུ་རྒྱག་པ"
སྨན་ཆུ་གཏོར,"sman chu gtor/","menchutor","སྨན་ཆུ་གཏོར"
སྨན་ཆུ་གཏོར་བ,"sman chu gtor ba/","menchu torwa","སྨན་ཆུ་གཏོར་བ"
སྨན་ཆུ་གཏོར་བྱེད་འཕྲུལ་ཆས,"sman chu gtor byed 'phrul chas/","menchu torjé trülché","སྨན་ཆུ་གཏོར་བྱེད་འཕྲུལ་ཆས ■ sprayer"
སྨན་ཆུ་རིགས་ལྔ,"sman chu rigs lnga/","menchu riknga","སྨན་ཆུ་རིགས་ལྔ ■ [2164] རླུང་ནད་སེལ་བའི་སྨན་ཆུ་མདོག་སྔོ་ལ་རོ་མངར་བ་དང། མཁྲིས་ནད་སེལ་བའི་སྨན་ཆུ་མདོག་སེར་ལ་རོ་ཁ་བ། བད་ཀན་གྱི་ནད་སེལ་བའི་སྨན་ཆུ་མདོག་སྐྱ་ལ་རོ་སྐྱུར་བ། ཁྲག་ནད་སེལ་བའི་སྨན་ཆུ་མདོག་དམར་ལ་རོ་བསྐ་བ། ཆུ་སེར་གྱི་ནད་སེལ་བའི་སྨན་ཆུ་མདོག་སྨུག་ལ་རོ་ཚ་བ་བཅས་ཏེ་ལྔ། ..."
སྨན་ཆེན་པོ,"sman chen po/","menchenpo","སྨན་ཆེན་པོ ■ great medicine"
སྨན་ཆོས,"sman chos/","menchö","སྨན་ཆོས ■ medicinal dharma ■ kind of dye"
སྨན་མཆོག,"sman mchog","menchok","སྨན་མཆོག ■ supreme medicine ■ [2164] ནུས་པ་ཆེ་བའི་སྨན་ཏེ་ཨ་རུ་རྣམ་རྒྱལ་ལྟ་བུ། ..."
སྨན་མཆོད,"sman mchod/","menchö","སྨན་མཆོད ■ medicine offering [of amrita / nectar]; amrita offering, great medicine [of amrita / nectar]; amrita offering ■ amrita offering"
སྨན་ལྗོངས,"sman ljongs/","menjong","སྨན་ལྗོངས ■ the land of herbs ■ valley of medicinal herbs ■ [2164] 1༽ སྨན་རིགས་མང་པོ་སྐྱེ་བའི་ཡུལ། ... 2༽ མཆོག་ཏུ་གྱུར་པའི་ཡུལ་ཁམས། ... 3༽ ༼མངོན༽ སྤང་རི། ..."
སྨན་ཉར་སྤྲོད་ཁང༌,"sman nyar sprod khang /","mennyar trökhang","སྨན་ཉར་སྤྲོད་ཁང༌"
སྨན་ཉར་ཚོང་ཁང༌,"sman nyar tshong khang /","mennyar tsongkhang","སྨན་ཉར་ཚོང་ཁང༌"
སྨན་ཉི་དགའ,"sman nyi dga'/","mennyiga","སྨན་ཉི་དགའ ■ [2164] སྔོ་ཞིག་..."
སྨན་གཉེར,"sman gnyer/","mennyer","སྨན་གཉེར ■ [2164] སྨན་གྱི་དོ་དམ་བྱེད་མཁན། ..."
དག་ར,"dag ra/","dakra","དག་ར ■ ra ba. Btsan-lha. ■ species of garlic"
སྨན་རྙིང༌,"sman rnying /","mennying","སྨན་རྙིང༌ ■ [2164] སྨན་ཙེ་རྙིང་མ་སྟེ། སྲིན་འབུའི་དར་སྐུད་ལས་བཟོས་པའི་གྲུའུ་ཙེ་སེར་པོ་ཤིང་ལོ་དང་ཤིང་ཏོག་གི་རི་མོ་ཡོད་པ་ཞིག་..."
སྨན་གཏོར,"sman gtor/","mentor","སྨན་གཏོར"
སྨན་གཏོར་ཡོ་བྱད,"sman gtor yo byad/","mentor yojé","སྨན་གཏོར་ཡོ་བྱད"
སྨན་ལྟ་བུའི་སེམས་བསྐྱེད,"sman lta bu'i sems bskyed/","menta büsemkyé","སྨན་ལྟ་བུའི་སེམས་བསྐྱེད ■ [2164] སེམས་བསྐྱེད་ཉེར་གཉིས་ཀྱི་ནང་གསེས། ས་དྲུག་པ་བའི་རྒྱུད་ཀྱི་ཤེར་རབ་ཀྱི་ཕར་ཕྱིན་དང་ལྡན་པའི་སེམས་བསྐྱེད་ནི་ཆགས་སོགས་ཉོན་མོངས་པ་དང་གཟུང་བར་རྟོག་པ་སོགས་ཤེས་བྱའི་སྒྲིབ་པའི་ནད་རབ་ཏུ་ཞི་བར་བྱེད་པས་ན་སྨན་ལྟ་བུའོ། ..."
སྨན་བསྟེན་པ,"sman bsten pa/","mentenpa","སྨན་བསྟེན་པ ■ applying medicines ■ [2164] སྨན་འཐུང་བ། ..."
སྨན་ཐུན,"sman thun/","mentün","སྨན་ཐུན ■ [2165] སྨན་གཏོང་ཐེངས་རེའི་སྤོམ་ཚད། ..."
སྨན་མཐུ,"sman mthu/","mentu","སྨན་མཐུ ■ [2165] སྨན་གྱི་ནུས་ཤུགས། ..."
སྨན་འཐུར,"sman 'thur/","mentur","སྨན་འཐུར"
སྨན་འཐོར་འཕྲུལ་ཆས,"sman 'thor 'phrul chas/","mentor trülché","སྨན་འཐོར་འཕྲུལ་ཆས"
སྨན་དང་མཁྱུད་དཔྱད,"sman dang mkhyud dpyad/","mendang khyüché","སྨན་དང་མཁྱུད་དཔྱད ■ medicine and treatment"
དག་ས་གསུམ,"dag sa gsum/","daksasum","དག་ས་གསུམ ■ dag pa'i sa gsum. The three highest of the ten bhūmis."
སྨན་དང་ས་བོན་མཉམ་སྲེ,"sman dang sa bon mnyam sre/","mendang sabön nyamsé","སྨན་དང་ས་བོན་མཉམ་སྲེ"
